File: api_response_2023-10-28_06-50-49.json
- 52.00855531523963, 26.024885601822408
- 52.0785533708456, 26.05009696484027
- 52.14855142645157, 26.067209252881476
- 52.21854948205756, 26.07545345905972
- 52.288547537663526, 26.082118185407744
- 52.358545593269504, 26.097066699170803
- 52.428543648875475, 26.109417929871764
- 52.49854170448145, 26.128995563519084
- 52.568539760087425, 26.145791201665926
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-28_13-51-56.json
Record time: 2023-10-28T03:24:24Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_02-05-52.json
Record time: 2023-10-26T15:39:43Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_00-45-40.json
Record time: 2023-10-26T15:39:43Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-26_18-04-29.json
Record time: 2023-10-26T13:53:08Z
Event time: 2023-10-27T16:05:32.888Z
Status: Underway
Time type: Estimate
Travel distance: 316.23812095032395
Num waypoints: 76
Waypoints:
- 50.818588372545214, 26.95250057105073
- 50.888586428154795, 26.889787282694275
- 50.958584483764355, 26.812243196200303
- 51.028582539373915, 26.73889523484889
- 51.098580594983474, 26.6766528089977
- 51.16857865059304, 26.624585228405227
- 51.23857670620261, 26.577520390583988
- 51.30857476181218, 26.528964745183725
- 51.378572817421755, 26.473344534404504
- 51.448570870391826, 26.407568308085025
- 51.5185689259978, 26.332162282348207
- 51.58856698160376, 26.248193515717993
- 51.658565037209755, 26.165227473753255
- 51.728563092815726, 26.103254565856474
- 51.79856114842171, 26.05911960200882
- 51.86855920402767, 26.025907174695888
- 51.93855725963364, 26.013571022561326
- 52.00855531523963, 26.017052286578522
- 52.0785533708456, 26.03884646948638
- 52.14855142645157, 26.061724424354114
- 52.21854948205756, 26.078069590329815
- 52.288547537663526, 26.087701024616692
- 52.358545593269504, 26.097739580196322
- 52.428543648875475, 26.10762358047037
- 52.49854170448145, 26.128995563519084
- 52.568539760087425, 26.145791201665926
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-26_16-04-10.json
Record time: 2023-10-26T11:08:02Z
Event time: 2023-10-27T14:56:25.857Z
Status: Underway
Time type: Estimate
Travel distance: 337.0199784017279
Num waypoints: 82
Waypoints:
- 50.39860003888777, 26.742429445195995
- 50.46859809449735, 26.807662396267208
- 50.53859615010692, 26.835303281874246
- 50.608594205716486, 26.825827933595416
- 50.678592261326045, 26.78705638725573
- 50.74859031693561, 26.730356099907663
- 50.81858837254518, 26.667575723353885
- 50.888586428154746, 26.60870943421207
- 50.95858448376431, 26.56029182052172
- 51.028582536755984, 26.524523323532204
- 51.09858059236195, 26.50467993015212
- 51.16857864796792, 26.48660261386142
- 51.2385767035739, 26.460315018166877
- 51.308574759179876, 26.410491665145482
- 51.37857281478584, 26.346379485640952
- 51.448570870391826, 26.261779304042808
- 51.5185689259978, 26.17017135871108
- 51.58856698160376, 26.091787316110615
- 51.658565037209755, 26.03757233062573
- 51.728563092815726, 26.003146078717737
- 51.79856114842171, 25.987313583999587
- 51.86855920402767, 25.990253904447243
- 51.93855725963364, 26.005439905631075
- 52.00855531523963, 26.024885601822408
- 52.0785533708456, 26.05009696484027
- 52.14855142645157, 26.067209252881476
- 52.21854948205756, 26.07545345905972
- 52.288547537663526, 26.082118185407744
- 52.358545593269504, 26.097066699170803
- 52.428543648875475, 26.109417929871764
- 52.49854170448145, 26.128995563519084
- 52.568539760087425, 26.145791201665926
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-27_14-48-02.json
Record time: 2023-10-27T09:49:28Z
Event time: 2023-10-28T05:00:44.714Z
Status: Underway
Time type: Estimate
Travel distance: 204.57721382289418
Num waypoints: 49
Waypoints:
- 52.70853587400349, 26.826720756073605
- 52.77853392961309, 26.78506912930118
- 52.84853198522266, 26.74567843075189
- 52.918530040832216, 26.705656745603008
- 52.98852809644177, 26.663940435207692
- 53.058526152051336, 26.62054869046863
- 53.12852420766091, 26.575983216413288
- 53.19852226327049, 26.530773047970712
- 53.268520318880064, 26.48516449694998
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-26_12-23-35.json
Record time: 2023-10-26T02:42:58Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_07-26-50.json
Record time: 2023-10-26T15:39:43Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_20-13-00.json
Record time: 2023-10-28T14:30:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-31_09-22-48.json
Record time: 2023-10-31T03:48:14Z
Event time: 2023-10-31T03:48:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-26_10-43-18.json
Record time: 2023-10-26T02:42:58Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_15-08-05.json
Record time: 2023-10-27T10:53:58Z
Event time: 2023-10-28T04:23:01.500Z
Status: Underway
Time type: Estimate
Travel distance: 192.42116630669545
Num waypoints: 46
Waypoints:
- 52.918530040832195, 26.7390149381044
- 52.98852809644179, 26.68050322373611
- 53.058526152051364, 26.625204786136898
- 53.12852420766093, 26.57505867754148
- 53.1985222632705, 26.52934729526716
- 53.26852031888007, 26.485863462753077
- 53.33851837448964, 26.441880923790084
- 53.40851643009921, 26.394928249941177
- 53.478514485708786, 26.3433661611525
- 53.54851253857108, 26.286768258206298
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-28_16-52-26.json
Record time: 2023-10-28T03:24:24Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-31_14-23-37.json
Record time: 2023-10-31T03:48:14Z
Event time: 2023-10-31T03:48:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_01-45-49.json
Record time: 2023-10-26T15:39:43Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_04-30-25.json
Record time: 2023-10-28T00:23:59Z
Event time: 2023-10-28T02:15:49.250Z
Status: Underway
Time type: Estimate
Travel distance: 22.63768898488121
Num waypoints: 6
Waypoints:
- 55.718452265214864, 26.114352392065342
- 55.78845032082444, 26.044340723453907
- 55.858448376433984, 26.044340723453907
- 55.92844643204356, 26.044340723453907
- 55.99844448765313, 25.97432905484247
- 56.06844254326268, 25.97432905484247

File: api_response_2023-10-26_09-03-01.json
Record time: 2023-10-26T02:42:58Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-26_22-05-13.json
Record time: 2023-10-26T15:39:43Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_11-07-25.json
Record time: 2023-10-27T05:34:39Z
Event time: 2023-10-28T04:01:39Z
Status: Underway
Time type: Estimate
Travel distance: 253.11771058315335
Num waypoints: 61
Waypoints:
- 51.8685592066887, 27.094965505137782
- 51.938557262298296, 27.098115520466948
- 52.00855531790787, 27.08917903674322
- 52.07855337351743, 27.07384881249795
- 52.14855142912699, 27.05555487889222
- 52.218549484736556, 27.035978718831068
- 52.28854754034613, 27.01552277582474
- 52.358545595955704, 26.99373529259697
- 52.42854365156528, 26.969690479440327
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-28_01-29-52.json
Record time: 2023-10-27T20:27:23Z
Event time: 2023-10-28T02:29:41Z
Status: Underway
Time type: Estimate
Travel distance: 72.53887688984881
Num waypoints: 18
Waypoints:
- 54.87847559790008, 26.119058161329026
- 54.94847365350959, 26.036892539926363
- 55.018471709119154, 26.033658501570574
- 55.08846976472873, 26.065760141160485
- 55.1584678203383, 26.102556434404246
- 55.22846587594787, 26.125425714264605
- 55.29846393155743, 26.126406062724232
- 55.36846198716699, 26.10641161787107
- 55.438460042987366, 26.07302479640285
- 55.508458098597195, 26.026226870734952
- 55.57845615399566, 26.014859588885034
- 55.64845420960522, 26.025440682883126
- 55.71845226521479, 26.050259423231054
- 55.78845032082438, 26.074456535180563
- 55.85844837643397, 26.08084027824355
- 55.92844643204356, 26.05726588208909
- 55.998444487653146, 26.006578338728417
- 56.06844254326271, 25.959118550987526

File: api_response_2023-10-27_02-25-56.json
Record time: 2023-10-26T15:39:43Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_06-26-39.json
Record time: 2023-10-26T15:39:43Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-31_11-03-04.json
Record time: 2023-10-31T03:48:14Z
Event time: 2023-10-31T03:48:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-29_03-14-07.json
Record time: 2023-10-28T14:30:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-31_19-04-21.json
Record time: 2023-10-31T03:48:14Z
Event time: 2023-10-31T03:48:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_17-32-33.json
Record time: 2023-10-28T03:24:24Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-29_01-13-48.json
Record time: 2023-10-28T14:30:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_10-11-21.json
Record time: 2023-10-28T03:24:24Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_03-30-15.json
Record time: 2023-10-27T21:54:47Z
Event time: 2023-10-28T02:52:36.500Z
Status: Underway
Time type: Estimate
Travel distance: 61.442764578833696
Num waypoints: 14
Waypoints:
- 55.15846782033835, 26.12072997321414
- 55.22846587594792, 26.090726163338854
- 55.298463931557464, 26.133260044412385
- 55.368461987167024, 26.136703104562006
- 55.43846004277659, 26.089208882594953
- 55.50845809838617, 26.02526633695912
- 55.57845615428335, 25.98623387312141
- 55.64845420989328, 25.986562794121838
- 55.71845226521487, 26.0350642417829
- 55.78845032082444, 26.097916952398883
- 55.858448376434005, 26.12035785291183
- 55.92844643204356, 26.06327187015818
- 55.998444487653096, 25.95768898690394
- 56.06844254326259, 25.97835568450907

File: api_response_2023-10-27_23-29-33.json
Record time: 2023-10-27T17:10:58Z
Event time: 2023-10-28T02:37:21.500Z
Status: Underway
Time type: Estimate
Travel distance: 113.80723542116631
Num waypoints: 28
Waypoints:
- 54.178495041804375, 26.25315347440369
- 54.248493097413956, 26.18745989597531
- 54.318491153023515, 26.11403889496212
- 54.388489208633075, 26.052476072664017
- 54.45848726424264, 26.0112544934592
- 54.52848531985221, 25.99127421068382
- 54.598483375461775, 25.98883612644024
- 54.66848143107135, 25.99809018533401
- 54.73847948668093, 26.012947902139487
- 54.80847753947863, 26.028459222058792
- 54.8784755950846, 26.04161150159966
- 54.94847365069058, 26.04968607390592
- 55.018471706296545, 26.055909752186793
- 55.08846976190252, 26.064589351969783
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-26_20-44-57.json
Record time: 2023-10-26T15:39:43Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_01-49-55.json
Record time: 2023-10-27T20:27:23Z
Event time: 2023-10-28T02:29:41Z
Status: Underway
Time type: Estimate
Travel distance: 72.53887688984881
Num waypoints: 18
Waypoints:
- 54.87847559790008, 26.119058161329026
- 54.94847365350959, 26.036892539926363
- 55.018471709119154, 26.033658501570574
- 55.08846976472873, 26.065760141160485
- 55.1584678203383, 26.102556434404246
- 55.22846587594787, 26.125425714264605
- 55.29846393155743, 26.126406062724232
- 55.36846198716699, 26.10641161787107
- 55.438460042987366, 26.07302479640285
- 55.508458098597195, 26.026226870734952
- 55.57845615399566, 26.014859588885034
- 55.64845420960522, 26.025440682883126
- 55.71845226521479, 26.050259423231054
- 55.78845032082438, 26.074456535180563
- 55.85844837643397, 26.08084027824355
- 55.92844643204356, 26.05726588208909
- 55.998444487653146, 26.006578338728417
